Computer Wars © 2022 CasualYouTuber31
---------------
Hardware Specification:
CPU       AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  
Memory    8GB
GPU       AMD Radeon(TM) Vega 8 Graphics
Storage   106711MB out of 237GB is free
Platform  Microsoft Windows 10 Home ~ 10.0.19042
---------------
Gamepads
Gamepad #0 is not connected
Gamepad #1 is not connected
Gamepad #2 is not connected
Gamepad #3 is not connected
Gamepad #4 is not connected
Gamepad #5 is not connected
Gamepad #6 is not connected
Gamepad #7 is not connected
---------------
Event Log:
[2022-01-11 03:28:13.646] [json_script_0] [info] Loading JSON script assets/lang/lang.json...
[2022-01-11 03:28:13.647] [json_script_3] [info] Loading JSON script ./assets/lang/ENG_GB.json...
[2022-01-11 03:28:13.647] [json_script_3] [info] Finished loading JSON script ./assets/lang/ENG_GB.json.
[2022-01-11 03:28:13.648] [json_script_0] [info] Finished loading JSON script assets/lang/lang.json.
[2022-01-11 03:28:13.648] [json_script_6] [info] Loading JSON script assets/fonts/fonts.json...
[2022-01-11 03:28:13.649] [json_script_6] [info] Finished loading JSON script assets/fonts/fonts.json.
[2022-01-11 03:28:13.649] [json_script_9] [info] Loading JSON script assets/audio/sound/audiosound.json...
[2022-01-11 03:28:14.181] [json_script_9] [info] Finished loading JSON script assets/audio/sound/audiosound.json.
[2022-01-11 03:28:14.182] [json_script_12] [info] Loading JSON script assets/audio/music/audiomusic.json...
[2022-01-11 03:28:14.191] [json_script_12] [info] Finished loading JSON script assets/audio/music/audiomusic.json.
[2022-01-11 03:28:14.378] [json_script_15] [info] Loading JSON script assets/renderer/renderer.json...
[2022-01-11 03:28:14.381] [json_script_15] [info] Finished loading JSON script assets/renderer/renderer.json.
[2022-01-11 03:28:14.453] [json_script_18] [info] Loading JSON script assets/userinput/userinput.json...
[2022-01-11 03:28:14.457] [user_input_19] [warning] Attempted to set a joystick with ID 0 that wasn't connected, resetting the ID to 0.
[2022-01-11 03:28:14.803] [spritesheet_25] [warning] The number of frames for sprite "bbombwn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.804] [spritesheet_25] [warning] The number of frames for sprite "bboatbh" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.804] [spritesheet_25] [warning] The number of frames for sprite "bboatrf" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboatgs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboatbd" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboatab" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboatjs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboatci" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboatpc" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboattg" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.805] [spritesheet_25] [warning] The number of frames for sprite "bboatpl" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.806] [spritesheet_25] [warning] The number of frames for sprite "bboatar" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.806] [spritesheet_25] [warning] The number of frames for sprite "bboatwn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.806] [spritesheet_25] [warning] The number of frames for sprite "landerbh" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerrf" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landergs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerbd" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerab" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerjs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerci" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerpc" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landertg" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerpl" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerar" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.807] [spritesheet_25] [warning] The number of frames for sprite "landerwn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.808] [spritesheet_25] [warning] The number of frames for sprite "cruiserbh" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.808] [spritesheet_25] [warning] The number of frames for sprite "cruiserrf" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.808] [spritesheet_25] [warning] The number of frames for sprite "cruisergs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserbd" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserab" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserjs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserci" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserpc" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruisertg" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserpl" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserar" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.809] [spritesheet_25] [warning] The number of frames for sprite "cruiserwn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subbh" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subrf" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subgs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subbd" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subab" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subjs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subci" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subpc" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.810] [spritesheet_25] [warning] The number of frames for sprite "subtg" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.811] [spritesheet_25] [warning] The number of frames for sprite "subpl" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.811] [spritesheet_25] [warning] The number of frames for sprite "subar" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.811] [spritesheet_25] [warning] The number of frames for sprite "subwn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.811] [spritesheet_25] [warning] The number of frames for sprite "battlebh" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.811] [spritesheet_25] [warning] The number of frames for sprite "battlerf" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battlegs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battlebd" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battleab" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battlejs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battleci" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battlepc" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battletg" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battlepl" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battlear" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.812] [spritesheet_25] [warning] The number of frames for sprite "battlewn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.813] [spritesheet_25] [warning] The number of frames for sprite "carrierbh" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.813] [spritesheet_25] [warning] The number of frames for sprite "carrierrf" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.813] [spritesheet_25] [warning] The number of frames for sprite "carriergs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.813] [spritesheet_25] [warning] The number of frames for sprite "carrierbd" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.813] [spritesheet_25] [warning] The number of frames for sprite "carrierab" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.813] [spritesheet_25] [warning] The number of frames for sprite "carrierjs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.814] [spritesheet_25] [warning] The number of frames for sprite "carrierci" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.814] [spritesheet_25] [warning] The number of frames for sprite "carrierpc" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.814] [spritesheet_25] [warning] The number of frames for sprite "carriertg" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.814] [spritesheet_25] [warning] The number of frames for sprite "carrierpl" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.814] [spritesheet_25] [warning] The number of frames for sprite "carrierar" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.814] [spritesheet_25] [warning] The number of frames for sprite "carrierwn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumbh" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumrf" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumgs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumbd" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumab" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumjs" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumci" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumpc" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumtg" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumpl" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.815] [spritesheet_25] [warning] The number of frames for sprite "ooziumar" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.816] [spritesheet_25] [warning] The number of frames for sprite "ooziumwn" was 1 and the number of durations was 5.
[2022-01-11 03:28:14.845] [json_script_24] [info] Finished loading JSON script assets/sprites/unit/idle/spritesunitidle.json.
[2022-01-11 03:28:14.914] [json_script_27] [info] Loading JSON script assets/sprites/tile/normal/spritestilenormal.json...
[2022-01-11 03:28:15.016] [json_script_27] [info] Finished loading JSON script assets/sprites/tile/normal/spritestilenormal.json.
[2022-01-11 03:28:15.031] [json_script_30] [info] Loading JSON script assets/sprites/unit_picture/spritesunit_picture.json...
[2022-01-11 03:28:15.031] [json_script_30] [error] Failed to open JSON script "assets/sprites/unit_picture/spritesunit_picture.json" for reading.
[2022-01-11 03:28:15.031] [json_script_32] [info] Loading JSON script assets/sprites/tile_picture/normal/spritestile_picturenormal.json...
[2022-01-11 03:28:15.031] [json_script_32] [error] Failed to open JSON script "assets/sprites/tile_picture/normal/spritestile_picturenormal.json" for reading.
[2022-01-11 03:28:15.031] [json_script_34] [info] Loading JSON script assets/sprites/icon/spritesicon.json...
[2022-01-11 03:28:15.041] [json_script_34] [info] Finished loading JSON script assets/sprites/icon/spritesicon.json.
[2022-01-11 03:28:15.043] [json_script_37] [info] Loading JSON script assets/sprites/gui/spritesgui.json...
[2022-01-11 03:28:15.151] [json_script_37] [info] Finished loading JSON script assets/sprites/gui/spritesgui.json.
[2022-01-11 03:28:15.154] [json_script_41] [info] Loading JSON script assets/gui/gui.json...
[2022-01-11 03:28:15.173] [gui_42] [error] Error while loading GUI from assets/gui/main.txt: Could not set property 'backgroundcolor', widget of type 'Button' does not has this property.
[2022-01-11 03:28:15.183] [gui_42] [error] Error while loading GUI from assets/gui/settings.txt: Could not set property 'backgroundcolor', widget of type 'Button' does not has this property.
[2022-01-11 03:28:15.184] [json_script_41] [info] Failed to load JSON script assets/gui/gui.json.
[2022-01-11 03:28:15.184] [json_script_45] [info] Loading JSON script assets/property/country.json...
[2022-01-11 03:28:15.200] [json_script_45] [info] Finished loading JSON script assets/property/country.json.
[2022-01-11 03:28:15.202] [json_script_63] [info] Loading JSON script assets/property/weather.json...
[2022-01-11 03:28:15.207] [json_script_63] [info] Finished loading JSON script assets/property/weather.json.
[2022-01-11 03:28:15.208] [json_script_72] [info] Loading JSON script assets/property/environment.json...
[2022-01-11 03:28:15.211] [json_script_72] [info] Finished loading JSON script assets/property/environment.json.
[2022-01-11 03:28:15.211] [json_script_78] [info] Loading JSON script assets/property/movement.json...
[2022-01-11 03:28:15.218] [json_script_78] [info] Finished loading JSON script assets/property/movement.json.
[2022-01-11 03:28:15.218] [json_script_89] [info] Loading JSON script assets/property/terrain.json...
[2022-01-11 03:28:15.265] [json_script_89] [info] Finished loading JSON script assets/property/terrain.json.
[2022-01-11 03:28:15.269] [json_script_111] [info] Loading JSON script assets/property/tile.json...
[2022-01-11 03:28:15.333] [json_script_111] [info] Finished loading JSON script assets/property/tile.json.
[2022-01-11 03:28:15.341] [json_script_236] [info] Loading JSON script assets/property/unit.json...
[2022-01-11 03:28:15.502] [json_script_236] [info] Finished loading JSON script assets/property/unit.json.
[2022-01-11 03:28:15.510] [json_script_265] [info] Loading JSON script assets/property/co.json...
[2022-01-11 03:28:15.512] [json_script_265] [info] Finished loading JSON script assets/property/co.json.
[2022-01-11 03:28:15.513] [scripts_40] [info] Registering script interface...
[2022-01-11 03:28:15.513] [scripts_40] [info] Finished registering script interface.
[2022-01-11 03:28:15.514] [scripts_40] [info] Loading scripts from "assets/script"...
[2022-01-11 03:28:15.517] [scripts_40] [info] Finished loading scripts.
